productName,alias,type,brand,price,dosage,quantity,packaging,available,remarks
Boldenone 250mg/ml,,injectable,meditech,70,250mg/ml,10 ml,vial,yes,
Boldenone 400mg/ml,,injectable,meditech,100,400mg/ml,10 ml,vial,yes,
Deca 250mg/ml,,injectable,meditech,75,250mg/ml,10 ml,vial,yes,
Deca 400mg/ml,,injectable,meditech,110,400mg/ml,10 ml,vial,yes,
Masteron 100mg/ml,,injectable,meditech,90,100mg/ml,10 ml,vial,yes,
Masteron 200mg/ml,,injectable,meditech,110,200mg/ml,10 ml,vial,yes,
Parabolan 150mg/ml,,injectable,meditech,120,150mg/ml,10 ml,vial,yes,
Primobolan 100mg/ml,,injectable,meditech,100,100mg/ml,10 ml,vial,yes,
Sustanon 250mg/ml,,injectable,meditech,55,250mg/ml,10 ml,vial,yes,
Sustanon 400mg/ml,,injectable,meditech,85,400mg/ml,10 ml,vial,yes,
Test C 250mg/ml,,injectable,meditech,50,250mg/ml,10 ml,vial,yes,
Test E 250mg/ml,,injectable,meditech,50,250mg/ml,10 ml,vial,yes,
Test P 100mg/ml,,injectable,meditech,45,100mg/ml,10 ml,vial,yes,
Tren A 100mg/ml,,injectable,meditech,100,100mg/ml,10 ml,vial,yes,
Tren E 200mg/ml,,injectable,meditech,110,200mg/ml,10 ml,vial,yes,
Winstrol 100mg/ml,,injectable,meditech,55,100mg/ml,10 ml,vial,yes,
Anadrol 50mg×100tabs,,oral,meditech,65,50mg/tab,100 tablets,slab,yes,
Anavar 10mgx50tabs,,oral,meditech,55,10mg/tab,10 tablets,slab,yes,
Arimidex 1mg/capx30caps,,oral,meditech,105,1mg/tab,30 tablets,slab,yes,
Clen 40mcgx100tabs,,oral,meditech,45,40mcg/tab,100 tablets,slab,yes,
Clomid 50mgx10tabs,,oral,meditech,20,50mg/tab,10 tablets,slab,yes,
Cytomel 25mcgx100tabs,,oral,meditech,50,25mcg/tab,100 tablets,slab,yes,
Dbol 10mgx100tabs,,oral,meditech,30,10mg/tab,100 tablets,slab,yes,
Femara/letrozole 2.5x30caps,,oral,meditech,70,2.5mg/tab,30 tablets,slab,yes,
Halotestin 10mgx30caps,,oral,meditech,90,10mg/tab,30 tablets,slab,yes,
